customer,category,quality,season,ytm,basket,pss,shipping_marks,tag_cards,order_type,product_code,description,design,packing_comments,color_1,color_code,article,size_name,size_dims,order_qty,cutsize,mtr,cancelled_qty,pcb,no_of_cartons,net_wt_pcs,net_wt_ctn,gross_wt_ctn,total_net_wt,total_gross_wt,l,w,h,cbm,net_cbm,price,total_value,week_date,no_of_days,ytm_ship_dates_internal_fri,initial_fri,initial_etd,remarks
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994880,DH 160 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BEIGE LIGHT,,FItted Sheet,DOUBLE,160x200,688,,,,4,172,0.608,2.43,2.93,417.96,503.96,39.5,13.5,29.5,0.016,2.71,5.38,3701.44,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994880,DH 160 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE DARK,,FItted Sheet,DOUBLE,160x200,324,,,,4,81,0.608,2.43,2.93,196.83,237.33,39.5,13.5,29.5,0.016,1.27,5.38,1743.12,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994880,DH 160 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY LIGHT,,FItted Sheet,DOUBLE,160x200,240,,,,4,60,0.608,2.43,2.93,145.8,175.8,39.5,13.5,29.5,0.016,0.94,5.38,1291.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994880,DH 160 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY,,FItted Sheet,DOUBLE,160x200,636,,,,4,159,0.608,2.43,2.93,386.37,465.87,39.5,13.5,29.5,0.016,2.5,5.38,3421.68,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994880,DH 160 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,KHAKI DARK,,FItted Sheet,DOUBLE,160x200,304,,,,4,76,0.608,2.43,2.93,184.68,222.68,39.5,13.5,29.5,0.016,1.2,5.38,1635.52,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994880,DH 160 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,SAGE,,FItted Sheet,DOUBLE,160x200,232,,,,4,58,0.608,2.43,2.93,140.94,169.94,39.5,13.5,29.5,0.016,0.91,5.38,1248.16,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE 5,,FItted Sheet,KING,180x200,144,,,,4,36,0.73,2.92,3.42,105.12,123.12,41.5,13.5,29.5,0.017,0.59,5.88,846.72,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,WHITE 1,,FItted Sheet,KING,180x200,408,,,,4,102,0.73,2.92,3.42,297.84,348.84,41.5,13.5,29.5,0.017,1.69,5.88,2399.04,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BEIGE LIGHT,,FItted Sheet,KING,180x200,496,,,,4,124,0.73,2.92,3.42,362.08,424.08,41.5,13.5,29.5,0.017,2.05,5.88,2916.48,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE DARK,,FItted Sheet,KING,180x200,196,,,,4,49,0.73,2.92,3.42,143.08,167.58,41.5,13.5,29.5,0.017,0.81,5.88,1152.48,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY LIGHT,,FItted Sheet,KING,180x200,156,,,,4,39,0.73,2.92,3.42,113.88,133.38,41.5,13.5,29.5,0.017,0.64,5.88,917.28,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY,,FItted Sheet,KING,180x200,420,,,,4,105,0.73,2.92,3.42,306.6,359.1,41.5,13.5,29.5,0.017,1.74,5.88,2469.6,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,KHAKI DARK,,FItted Sheet,KING,180x200,192,,,,4,48,0.73,2.92,3.42,140.16,164.16,41.5,13.5,29.5,0.017,0.79,5.88,1128.96,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994881,DH 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,SAGE,,FItted Sheet,KING,180x200,156,,,,4,39,0.73,2.92,3.42,113.88,133.38,41.5,13.5,29.5,0.017,0.64,5.88,917.28,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE 5,,FItted Sheet,SINGLE,90x200,204,,,,4,51,0.37,1.48,1.98,75.48,100.98,29.5,13.5,29.5,0.012,0.6,3.31,675.24,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,WHITE 1,,FItted Sheet,SINGLE,90x200,596,,,,4,149,0.37,1.48,1.98,220.52,295.02,29.5,13.5,29.5,0.012,1.75,3.31,1972.76,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BEIGE LIGHT,,FItted Sheet,SINGLE,90x200,588,,,,4,147,0.37,1.48,1.98,217.56,291.06,29.5,13.5,29.5,0.012,1.73,3.31,1946.28,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE DARK,,FItted Sheet,SINGLE,90x200,300,,,,4,75,0.37,1.48,1.98,111.0,148.5,29.5,13.5,29.5,0.012,0.88,3.31,993.0,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY LIGHT,,FItted Sheet,SINGLE,90x200,220,,,,4,55,0.37,1.48,1.98,81.4,108.9,29.5,13.5,29.5,0.012,0.65,3.31,728.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY,,FItted Sheet,SINGLE,90x200,456,,,,4,114,0.37,1.48,1.98,168.72,225.72,29.5,13.5,29.5,0.012,1.34,3.31,1509.36,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,KHAKI DARK,,FItted Sheet,SINGLE,90x200,280,,,,4,70,0.37,1.48,1.98,103.6,138.6,29.5,13.5,29.5,0.012,0.82,3.31,926.8,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 11,99€",PROMO,I994882,DH 90 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,SAGE,,FItted Sheet,SINGLE,90x200,184,,,,4,46,0.37,1.48,1.98,68.08,91.08,29.5,13.5,29.5,0.012,0.54,3.31,609.04,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE 5,,FLAT SHEET-1,SINGLE,180x280,84,,,,4,21,0.638,2.55,3.05,53.55,64.05,29.5,13.5,29.5,0.012,0.25,4.61,387.24,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,WHITE 1,,FLAT SHEET-1,SINGLE,180x280,324,,,,4,81,0.638,2.55,3.05,206.55,247.05,29.5,13.5,29.5,0.012,0.95,4.61,1493.64,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BEIGE LIGHT,,FLAT SHEET-1,SINGLE,180x280,328,,,,4,82,0.638,2.55,3.05,209.1,250.1,29.5,13.5,29.5,0.012,0.96,4.61,1512.08,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,BLUE DARK,,FLAT SHEET-1,SINGLE,180x280,128,,,,4,32,0.638,2.55,3.05,81.6,97.6,29.5,13.5,29.5,0.012,0.38,4.61,590.08,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY LIGHT,,FLAT SHEET-1,SINGLE,180x280,80,,,,4,20,0.638,2.55,3.05,51.0,61.0,29.5,13.5,29.5,0.012,0.23,4.61,368.8,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,GREY,,FLAT SHEET-1,SINGLE,180x280,304,,,,4,76,0.638,2.55,3.05,193.8,231.8,29.5,13.5,29.5,0.012,0.89,4.61,1401.44,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,KHAKI DARK,,FLAT SHEET-1,SINGLE,180x280,120,,,,4,30,0.638,2.55,3.05,76.5,91.5,29.5,13.5,29.5,0.012,0.35,4.61,553.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 19,99€",PROMO,I994883,DP 180 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS4-24-1,SAGE,,FLAT SHEET-1,SINGLE,180x280,80,,,,4,20,0.638,2.55,3.05,51.0,61.0,29.5,13.5,29.5,0.012,0.23,4.61,368.8,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,BLUE 5,,FLAT SHEET-1,DOUBLE,240x280,66,,,,3,22,0.803,2.41,2.91,53.02,64.02,29.5,13.5,29.5,0.012,0.26,6.07,400.62,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,WHITE 1,,FLAT SHEET-1,DOUBLE,240x280,288,,,,3,96,0.803,2.41,2.91,231.36,279.36,29.5,13.5,29.5,0.012,1.13,6.07,1748.16,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,BEIGE LIGHT,,FLAT SHEET-1,DOUBLE,240x280,264,,,,3,88,0.803,2.41,2.91,212.08,256.08,29.5,13.5,29.5,0.012,1.03,6.07,1602.48,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,BLUE DARK,,FLAT SHEET-1,DOUBLE,240x280,126,,,,3,42,0.803,2.41,2.91,101.22,122.22,29.5,13.5,29.5,0.012,0.49,6.07,764.82,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,GREY LIGHT,,FLAT SHEET-1,DOUBLE,240x280,81,,,,3,27,0.803,2.41,2.91,65.07,78.57,29.5,13.5,29.5,0.012,0.32,6.07,491.67,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,GREY,,FLAT SHEET-1,DOUBLE,240x280,237,,,,3,79,0.803,2.41,2.91,190.39,229.89,29.5,13.5,29.5,0.012,0.93,6.07,1438.59,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,KHAKI DARK,,FLAT SHEET-1,DOUBLE,240x280,87,,,,3,29,0.803,2.41,2.91,69.89,84.39,29.5,13.5,29.5,0.012,0.34,6.07,528.09,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT 24,99€",PROMO,I994884,DP 240 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS3-24-1,SAGE,,FLAT SHEET-1,DOUBLE,240x280,72,,,,3,24,0.803,2.41,2.91,57.84,69.84,29.5,13.5,29.5,0.012,0.28,6.07,437.04,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,BLUE 5,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,340,,,,10,34,0.123,1.23,1.73,41.82,58.82,27.5,13.5,27.5,0.01,0.35,1.12,380.8,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,WHITE 1,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,810,,,,10,81,0.123,1.23,1.73,99.63,140.13,27.5,13.5,27.5,0.01,0.83,1.12,907.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,BEIGE LIGHT,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,870,,,,10,87,0.123,1.23,1.73,107.01,150.51,27.5,13.5,27.5,0.01,0.89,1.12,974.4,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,BLUE DARK,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,440,,,,10,44,0.123,1.23,1.73,54.12,76.12,27.5,13.5,27.5,0.01,0.45,1.12,492.8,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,GREY LIGHT,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,350,,,,10,35,0.123,1.23,1.73,43.05,60.55,27.5,13.5,27.5,0.01,0.36,1.12,392.0,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,GREY,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,830,,,,10,83,0.123,1.23,1.73,102.09,143.59,27.5,13.5,27.5,0.01,0.85,1.12,929.6,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,KHAKI DARK,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,410,,,,10,41,0.123,1.23,1.73,50.43,70.93,27.5,13.5,27.5,0.01,0.42,1.12,459.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    7,99€",PROMO,I994889,TO 50X70 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,SAGE,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,SINGLE,50 X 70,330,,,,10,33,0.123,1.23,1.73,40.59,57.09,27.5,13.5,27.5,0.01,0.34,1.12,369.6,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    6,99€",PROMO,I994891,TO 65X65 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,BLUE 5,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,STANDARD,65X65,470,,,,10,47,0.139,1.39,1.89,65.33,88.83,27.5,13.5,27.5,0.01,0.48,1.16,545.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    6,99€",PROMO,I994891,TO 65X65 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,WHITE 1,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,STANDARD,65X65,920,,,,10,92,0.139,1.39,1.89,127.88,173.88,27.5,13.5,27.5,0.01,0.94,1.16,1067.2,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    6,99€",PROMO,I994891,TO 65X65 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,BEIGE LIGHT,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,STANDARD,65X65,1110,,,,10,111,0.139,1.39,1.89,154.29,209.79,27.5,13.5,27.5,0.01,1.13,1.16,1287.6,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    6,99€",PROMO,I994891,TO 65X65 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,BLUE DARK,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,STANDARD,65X65,530,,,,10,53,0.139,1.39,1.89,73.67,100.17,27.5,13.5,27.5,0.01,0.54,1.16,614.8,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
OFFERT    6,99€",PROMO,I994891,TO 65X65 UNI COTON 57 FILS BIO,UNI COTTON BIO 57 FILLS,NS10-24-1,GREY LIGHT,,PILLOW CASE PANEL - OXFORD/ FLAUNGE,STANDARD,65X65,460,,,,10,46,0.139,1.39,1.89,63.94,86.94,27.5,13.5,27.5,0.01,0.47,1.16,533.6,2026-05-29,52,2026-07-20,2026-08-04,2026-08-21,
CARREFOUR FRANCE FRCH,BIO COTTON,CC 30x30/76x68,SSH-27,6996,SSH27FRCH0005,54SSH27FRCH0050,sent for development,"1+1
